,CurrencyId,Contributor
0,1,https://github.com/Empact
1,1,https://github.com/Sjors
2,1,https://github.com/jamesob
3,1,https://github.com/laanwj
4,1,https://github.com/sipsorcery
5,1,https://github.com/kallewoof
6,1,https://github.com/theuni
7,1,https://github.com/sipa
8,1,https://github.com/adamjonas
9,1,https://github.com/fanquake
10,1,https://github.com/jnewbery
11,1,https://github.com/luke-jr
12,1,https://github.com/pinheadmz
13,1,https://github.com/promag
14,1,https://github.com/achow101
15,1,https://github.com/morcos
16,1,https://github.com/furszy
17,1,https://github.com/instagibbs
18,1,https://github.com/MarcoFalke
19,1,https://github.com/sdaftuar
20,2,https://github.com/janx
21,2,https://github.com/axic
22,2,https://github.com/maran
23,2,https://github.com/pirapira
24,2,https://github.com/kvbik
25,2,https://github.com/evertonfraga
26,2,https://github.com/nonsense
27,2,https://github.com/ulope
28,2,https://github.com/christianparpart
29,2,https://github.com/mohamedmansour
30,2,https://github.com/virgil
31,2,https://github.com/ligi
32,2,https://github.com/karalabe
33,2,https://github.com/cameel
34,2,https://github.com/wanderer
35,2,https://github.com/xcthulhu
36,2,https://github.com/alcuadrado
37,2,https://github.com/iurimatias
38,2,https://github.com/hugo-dc
39,2,https://github.com/r0qs
40,5,https://github.com/JoelKatz
41,5,https://github.com/thejohnfreeman
42,8,https://github.com/chromatic
43,8,https://github.com/patricklodder
44,8,https://github.com/langerhans
45,8,https://github.com/michilumin
46,8,https://github.com/xanimo
47,9,https://github.com/ryoqun
48,9,https://github.com/Reisen
49,9,https://github.com/sakridge
50,9,https://github.com/aeyakovenko
51,9,https://github.com/jstarry
52,9,https://github.com/mvines
53,9,https://github.com/rajgokal
54,9,https://github.com/yihau
55,9,https://github.com/kumailn
56,9,https://github.com/harshasomisetty
57,9,https://github.com/A2nkF
58,11,https://github.com/ascjones
59,11,https://github.com/andresilva
60,11,https://github.com/gavofyork
61,11,https://github.com/cmichi
62,11,https://github.com/jeluard
63,11,https://github.com/stiiifff
64,11,https://github.com/peetzweg
65,11,https://github.com/eskimor
66,11,https://github.com/rcny
67,11,https://github.com/athei
68,11,https://github.com/NikVolf
69,11,https://github.com/gabreal
70,11,https://github.com/ordian
71,11,https://github.com/hamidra
72,11,https://github.com/gautamdhameja
73,11,https://github.com/wirednkod
74,11,https://github.com/bkchr
75,11,https://github.com/sorpaas
76,11,https://github.com/davxy
77,11,https://github.com/Robbepop
78,13,https://github.com/vcastellm
79,13,https://github.com/nivida
80,13,https://github.com/maxsam4
81,13,https://github.com/sandeepnailwal
82,13,https://github.com/gatsbyz
83,13,https://github.com/IdrisHanafi
84,13,https://github.com/nervehammer
85,13,https://github.com/rahuldamodar94
86,13,https://github.com/ankitboghra
87,13,https://github.com/sakshamtaneja21
88,13,https://github.com/nitinmittal23
89,13,https://github.com/pratikspatil024
90,13,https://github.com/DhairyaSethi
91,13,https://github.com/sh3ll3x3c
92,13,https://github.com/ZeroEkkusu
93,13,https://github.com/C001-developer
94,14,https://github.com/tolya-yanot
95,14,https://github.com/EmelyanenkoK
96,14,https://github.com/SpyCheese
97,14,https://github.com/igroman787
98,14,https://github.com/sonofmom
99,14,https://github.com/LetikGit
100,14,https://github.com/neodiX42
101,14,https://github.com/fcloser
102,14,https://github.com/andreypfau
103,14,https://github.com/kdimentionaltree
104,14,https://github.com/dungeon-master-666
105,14,https://github.com/Trinketer22
106,14,https://github.com/dreliass
107,15,https://github.com/wtogami
108,15,https://github.com/ultragtx
109,15,https://github.com/wangxinxi
110,15,https://github.com/coblee
111,15,https://github.com/pooler
112,15,https://github.com/losh11
113,15,https://github.com/thrasher-
114,15,https://github.com/shaolinfry
115,15,https://github.com/DavidBurkett
116,21,https://github.com/fnando
117,21,https://github.com/namankumar
118,21,https://github.com/leighmcculloch
119,21,https://github.com/heynenm
120,21,https://github.com/willemneal
121,21,https://github.com/ire-and-curses
122,21,https://github.com/accordeiro
123,21,https://github.com/dreking
124,22,https://github.com/sdrug
125,22,https://github.com/tyrion70
126,22,https://github.com/essamhassan
127,22,https://github.com/willyrgf
128,22,https://github.com/raviriley
129,22,https://github.com/thodges-gh
130,22,https://github.com/BrianTillman
131,22,https://github.com/RodrigoAD
132,22,https://github.com/justinkaseman
133,22,https://github.com/Alkhara
134,22,https://github.com/needalight
135,23,https://github.com/gipsy86147
136,23,https://github.com/JohnAmican
137,23,https://github.com/ionutRD
138,23,https://github.com/jgiles
139,23,https://github.com/cmaher
140,23,https://github.com/bmperrea
141,23,https://github.com/archiemcquaid
142,23,https://github.com/gumdelli
143,28,https://github.com/aaronc
144,28,https://github.com/zmanian
145,28,https://github.com/romac
146,28,https://github.com/mark-rushakoff
147,28,https://github.com/dimiandre
148,28,https://github.com/sunnya97
149,28,https://github.com/Shella
150,28,https://github.com/misko9
151,28,https://github.com/webmaster128
152,28,https://github.com/damiannolan
153,28,https://github.com/agouin
154,28,https://github.com/faddat
155,28,https://github.com/jackzampolin
156,28,https://github.com/ryanchristo
157,28,https://github.com/mariapao
158,28,https://github.com/jleni
159,28,https://github.com/facundomedica
160,28,https://github.com/AdityaSripal
161,28,https://github.com/greg-szabo
162,28,https://github.com/tac0turtle
163,29,https://github.com/mikeyb
164,29,https://github.com/phyro
165,29,https://github.com/marcusrbrown
166,29,https://github.com/BelfordZ
167,29,https://github.com/bobsummerwill
168,29,https://github.com/kimisan
169,29,https://github.com/pyskell
170,29,https://github.com/whilei
171,29,https://github.com/realcodywburns
172,29,https://github.com/realroyzou
173,29,https://github.com/TheCrowbill
174,29,https://github.com/developerkevin
175,29,https://github.com/Athethepainter
176,29,https://github.com/meowsbits
177,29,https://github.com/TheEnthusiasticAs
178,29,https://github.com/gitr0n1n
179,30,https://github.com/jascks
180,30,https://github.com/nickpoorman
181,30,https://github.com/kimbor
182,30,https://github.com/leninmehedy
183,30,https://github.com/timo0
184,30,https://github.com/tannerjfco
185,30,https://github.com/jasperpotts
186,30,https://github.com/imalygin
187,30,https://github.com/rbair23
188,30,https://github.com/nathanklick
189,30,https://github.com/RobinCK
190,30,https://github.com/steven-sheehy
191,30,https://github.com/lpetrovic05
192,30,https://github.com/michielmulders
193,30,https://github.com/artemananiev
194,30,https://github.com/qnswirlds
195,30,https://github.com/Neeharika-Sompalli
196,30,https://github.com/theekrystallee
197,30,https://github.com/poulok
198,30,https://github.com/mgoelswirlds
199,31,https://github.com/chmllr
200,31,https://github.com/dsarlis
201,31,https://github.com/bitdivine
202,31,https://github.com/smallstepman
203,31,https://github.com/sasa-tomic
204,31,https://github.com/dist1ll
205,31,https://github.com/Dfinity-Bjoern
206,31,https://github.com/nikola-milosa
207,32,https://github.com/juliangruber
208,32,https://github.com/nonsense
209,32,https://github.com/BigLep
210,32,https://github.com/davidad
211,32,https://github.com/jbenet
212,32,https://github.com/alanshaw
213,32,https://github.com/travisperson
214,32,https://github.com/masih
215,32,https://github.com/Stebalien
216,32,https://github.com/hugomrdias
217,32,https://github.com/anorth
218,32,https://github.com/rvagg
219,32,https://github.com/jsoares
220,32,https://github.com/raulk
221,32,https://github.com/whyrusleeping
222,32,https://github.com/jesseclay
223,32,https://github.com/DiegoRBaquero
224,32,https://github.com/nikkolasg
225,32,https://github.com/george-haddad
226,32,https://github.com/vvkio
227,34,https://github.com/ujenjt
228,34,https://github.com/folkyatina
229,34,https://github.com/skozin
230,34,https://github.com/pr0n00gler
231,34,https://github.com/F4ever
232,34,https://github.com/eddort
233,34,https://github.com/TonyCoopeR-62
234,38,https://github.com/fionnachan
235,38,https://github.com/spsjvc
236,38,https://github.com/kakia89
237,38,https://github.com/joshuacolvin0
238,38,https://github.com/GreatSoshiant
239,38,https://github.com/Tristan-Wilson
240,38,https://github.com/gzeoneth
241,39,https://github.com/qianbin
242,39,https://github.com/libotony
243,40,https://github.com/ilblackdragon
244,40,https://github.com/frol
245,40,https://github.com/evgenykuzyakov
246,40,https://github.com/mikedotexe
247,40,https://github.com/utka
248,40,https://github.com/Kouprin
249,40,https://github.com/heycorwin
250,40,https://github.com/abacabadabacaba
251,40,https://github.com/ailisp
252,40,https://github.com/bowenwang1996
253,40,https://github.com/birchmd
254,40,https://github.com/Patrick1904
255,40,https://github.com/mfornet
256,41,https://github.com/nickbalestra
257,41,https://github.com/sebastianst
258,41,https://github.com/spacesailor24
259,41,https://github.com/JSeiferth
260,41,https://github.com/felipe-op
261,43,https://github.com/xmc2
262,43,https://github.com/joshstevens19
263,43,https://github.com/donosonaumczuk
264,43,https://github.com/sasicodes
265,44,https://github.com/schmidsi
266,44,https://github.com/fubhy
267,44,https://github.com/snario
268,44,https://github.com/pcarranzav
269,44,https://github.com/chriswessels
270,44,https://github.com/Theodus
271,44,https://github.com/enisdenjo
272,44,https://github.com/neysofu
273,44,https://github.com/anirudh2
274,44,https://github.com/dimitrovmaksim
275,44,https://github.com/ardatan
276,44,https://github.com/brandonleekramer
277,44,https://github.com/saihaj
278,44,https://github.com/YassinEldeeb
279,44,https://github.com/seanmooretechwriter
280,45,https://github.com/winder
281,45,https://github.com/jasonpaulos
282,46,https://github.com/AnilChinchawale
283,51,https://github.com/diwakergupta
284,51,https://github.com/lgalabru
285,51,https://github.com/moodmosaic
286,51,https://github.com/jcnelson
287,51,https://github.com/larrysalibra
288,51,https://github.com/muneeb-ali
289,51,https://github.com/jeffdoms
290,51,https://github.com/shea256
291,51,https://github.com/kantai
292,51,https://github.com/zone117x
293,51,https://github.com/kyranjamie
294,51,https://github.com/CharlieC3
295,51,https://github.com/GinaAbrams
296,51,https://github.com/cylewitruk
297,53,https://github.com/DenisCarriere
298,53,https://github.com/fcecin
299,53,https://github.com/mikelik
300,53,https://github.com/heifner
301,53,https://github.com/systemzax
302,53,https://github.com/arhag
303,53,https://github.com/oschwaldp-oci
304,53,https://github.com/spoonincode
305,53,https://github.com/tedcahalleos
306,53,https://github.com/Lilbansheemebe
307,53,https://github.com/stephenpdeos
308,53,https://github.com/linh2931
309,54,https://github.com/weiribao
310,54,https://github.com/jieyilong
311,56,https://github.com/gorgos
312,56,https://github.com/nmarcetic
313,56,https://github.com/albertchon
314,56,https://github.com/vinhphuctadang
315,56,https://github.com/Ri-go
316,57,https://github.com/vorot93
317,57,https://github.com/andrecronje
318,57,https://github.com/MKong
319,57,https://github.com/Mike-CZ
320,57,https://github.com/gelfand
321,58,https://github.com/proapi
322,59,https://github.com/eordano
323,59,https://github.com/abarmat
324,59,https://github.com/2fd
325,59,https://github.com/menduz
326,59,https://github.com/yemel
327,59,https://github.com/pravusjif
328,59,https://github.com/cazala
329,59,https://github.com/nearnshaw
330,59,https://github.com/moliva
331,59,https://github.com/pbosio
332,59,https://github.com/davidejensen
333,59,https://github.com/ginocingolani
334,59,https://github.com/agusaldasoro
335,59,https://github.com/andyesp
336,59,https://github.com/kuruk-mm
337,59,https://github.com/lauti7
338,59,https://github.com/olavra
339,59,https://github.com/ncomerci
340,63,https://github.com/gipsy86147
341,63,https://github.com/JohnAmican
342,63,https://github.com/ionutRD
343,63,https://github.com/jgiles
344,63,https://github.com/cmaher
345,63,https://github.com/bmperrea
346,63,https://github.com/archiemcquaid
347,63,https://github.com/gumdelli
348,64,https://github.com/lightszero
349,64,https://github.com/djnicholson
350,64,https://github.com/shargon
351,64,https://github.com/chenzhitong
352,64,https://github.com/AshRolls
353,64,https://github.com/snowypowers
354,64,https://github.com/steven1227
355,64,https://github.com/erikzhang
356,64,https://github.com/belane
357,64,https://github.com/vncoelho
358,64,https://github.com/lllwvlvwlll
359,64,https://github.com/longfeiWan9
360,64,https://github.com/superboyiii
361,64,https://github.com/Lichen9618
362,65,https://github.com/thorchain-admin
363,66,https://github.com/nddeluca
364,66,https://github.com/rhuairahrighairidh
365,66,https://github.com/karzak
366,66,https://github.com/pirtleshell
367,66,https://github.com/drklee3
368,67,https://github.com/gipsy86147
369,67,https://github.com/JohnAmican
370,67,https://github.com/ionutRD
371,67,https://github.com/jgiles
372,67,https://github.com/cmaher
373,67,https://github.com/bmperrea
374,67,https://github.com/archiemcquaid
375,67,https://github.com/gumdelli
376,69,https://github.com/deadalnix
377,70,https://github.com/turbolent
378,70,https://github.com/gregsantos
379,70,https://github.com/zhangchiqing
380,70,https://github.com/ramtinms
381,70,https://github.com/chasefleming
382,70,https://github.com/Kay-Zee
383,70,https://github.com/durkmurder
384,70,https://github.com/joshuahannan
385,70,https://github.com/SupunS
386,70,https://github.com/jordanschalm
387,70,https://github.com/JeffreyDoyle
388,70,https://github.com/nvdtf
389,70,https://github.com/laynelafrance
390,70,https://github.com/DylanTinianov
391,70,https://github.com/j1010001
392,70,https://github.com/AlexHentschel
393,70,https://github.com/fxamacker
394,70,https://github.com/sideninja
395,71,https://github.com/darrenlangley
396,71,https://github.com/jclapis
397,71,https://github.com/darcius
398,71,https://github.com/kanewallmann
399,74,https://github.com/bitaholic
400,74,https://github.com/nohkwak
401,74,https://github.com/smseo
402,74,https://github.com/KimKyungup
403,74,https://github.com/aidan-kwon
404,74,https://github.com/circleci-klaytn
405,74,https://github.com/neoofklaytn
406,76,https://github.com/samkazemian
407,76,https://github.com/0xJM
408,77,https://github.com/luca-moser
409,77,https://github.com/kwek20
410,77,https://github.com/karimodm
411,77,https://github.com/thibault-martinez
412,77,https://github.com/begonaalvarezd
413,77,https://github.com/anistark
414,77,https://github.com/alexsporn
415,77,https://github.com/domschiener
416,77,https://github.com/samuel-rufi
417,77,https://github.com/howjmay
418,77,https://github.com/rajivshah3
419,77,https://github.com/abdulmth
420,77,https://github.com/lzpap
421,77,https://github.com/Thoralf-M
422,80,https://github.com/after-ephemera
423,80,https://github.com/wriches
424,80,https://github.com/mwtian
425,82,https://github.com/twilmoth
426,82,https://github.com/jeanetteliu
427,83,https://github.com/philippe-git
428,83,https://github.com/charlie-eth
429,83,https://github.com/bneiluj
430,83,https://github.com/skellet0r
431,83,https://github.com/iamdefinitelyahuman
432,84,https://github.com/Pana
433,85,https://github.com/tizoc
434,85,https://github.com/bkase
435,85,https://github.com/joseandro
436,85,https://github.com/imeckler
437,85,https://github.com/georgeee
438,85,https://github.com/kantp
439,85,https://github.com/mrmr1993
440,85,https://github.com/simisimis
441,85,https://github.com/psteckler
442,85,https://github.com/joaosreis
443,85,https://github.com/QuiteStochastic
